swab.id	taxa0	taxa1	taxa5	taxa7	taxa9	taxa10	taxa11	taxa12	taxa13	taxa14	taxa15	taxa16	taxa17	taxa18	taxa19	taxa20	taxa21	taxa22	taxa23
air001	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	3	9	0	0
air002	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	10	0	0	0
air003	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	60	40	0	0
air004	0	0	0	0	0	7	2	0	0	0	0	0	0	0	0	6	25	2	0
air005	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	5	15	0	0
air006	0	0	0	0	0	19	1	0	0	0	0	0	0	0	0	11	48	0	0
air007	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	21	10	0	0
air008	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	2	0	0
air009	0	0	0	0	0	19	0	0	0	0	0	0	8	0	0	22	55	4	0
air010	0	0	0	1	0	31	1	0	0	0	0	0	0	0	0	14	64	2	0
air011	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	9	127	1	0
air012	0	0	0	0	0	6	0	0	0	0	0	0	2	0	0	30	24	0	0
air013	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	8	10	0	0
air014	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	6	39	0	0
air015	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	31	8	0	0
air016	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	4	14	0	1
air017	0	0	0	0	0	4	0	0	0	0	0	0	1	0	0	17	21	0	0
air018	0	0	0	0	0	9	13	0	0	0	0	0	51	0	0	6	14	7	2
air019	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	4	5	0	0
air020	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	40	3	0	0
air021	0	0	0	0	0	5	1	0	0	0	0	0	0	0	0	34	38	0	0
air022	0	0	0	0	0	32	1	0	0	0	0	0	0	0	0	14	71	0	0
air023	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	10	88	0	0
air024	0	0	0	4	0	44	0	0	0	0	0	0	0	0	0	48	121	0	0
air025	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	47	21	0	0
air026	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	117	22	0	0
air027	0	0	0	0	0	50	4	0	0	0	0	1	2	0	0	0	117	5	0
air028	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	21	31	0	0
air029	0	0	0	0	0	58	16	0	0	0	0	0	0	0	0	44	167	12	0
air030	0	0	0	0	0	1	54	0	0	0	0	0	0	0	0	0	0	29	0
air031	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	4	3	0	0
air032	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	15	29	0	0
air033	0	0	0	0	0	66	0	0	0	0	0	0	7	0	0	39	148	0	0
air034	0	0	0	22	0	218	3	2	0	0	0	0	0	0	0	27	461	5	0
air035	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	23	15	0	0
air036	0	0	0	0	0	75	0	0	0	0	0	0	1	0	0	20	196	0	0
air037	0	0	0	0	0	17	0	0	0	0	0	0	6	0	0	4	45	0	1
air038	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	23	74	0	0
air039	0	0	0	0	0	1	0	0	0	0	0	0	9	0	0	31	2	0	0
air040	0	0	0	0	0	70	8	0	0	0	0	0	0	0	0	4	120	3	0
air041	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	6	61	0	0
air042	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	17	72	0	0
air043	0	0	0	0	0	43	0	0	0	0	0	0	98	0	0	20	182	0	0
air044	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	13	58	0	0
air045	0	0	0	0	0	33	0	0	0	0	0	0	2	0	0	11	78	0	0
air046	0	0	0	8	0	49	29	1	0	0	0	0	0	0	0	7	69	18	0
air047	0	0	0	0	0	6	0	3	0	0	0	0	0	0	0	23	10	1	0
air048	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	101	0	0
air049	0	0	0	0	0	16	0	0	0	0	0	0	9	0	0	16	64	0	0
air050	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	6	55	0	0
air051	0	0	0	0	0	7	0	0	0	0	0	0	5	0	0	9	12	0	0
air052	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	4	18	0	0
air053	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	2	56	0	0
air054	0	0	0	6	0	9	1	0	0	0	0	0	13	0	0	16	44	2	0
air055	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	13	13	0	0
air056	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	7	22	0	0
air057	0	0	0	0	0	48	7	0	0	0	0	0	0	0	0	8	203	5	0
air058	0	0	0	0	0	65	5	0	0	0	0	0	0	0	0	6	137	1	0
air059	0	0	0	0	0	58	9	1	0	0	0	1	1	0	0	13	170	2	0
air060	0	0	0	0	0	7	1	0	0	0	0	0	1	0	0	1	11	0	0
air061	0	0	0	0	0	135	5	2	0	0	0	0	2	0	0	0	345	7	0
air062	0	0	0	0	0	96	24	1	0	0	0	1	0	0	0	0	318	11	0
air063	0	0	0	0	0	218	34	0	0	0	0	1	0	0	0	1	409	20	0
air064	0	0	0	0	0	231	22	0	0	0	0	0	45	0	0	13	436	7	0
air065	0	0	0	0	0	47	31	0	0	0	0	1	20	0	0	8	112	14	0
air066	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	33	43	0	0
air067	0	0	0	0	0	64	73	1	0	0	0	0	19	0	0	11	220	38	0
air068	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	23	74	0	0
air069	0	0	0	0	0	222	28	0	0	0	0	0	0	0	0	1	474	8	0
air070	0	0	0	1	0	202	37	0	0	0	0	0	0	0	0	1	427	16	0
air071	0	0	0	0	0	182	32	2	0	0	0	0	0	0	0	1	525	18	0
air072	0	0	0	0	0	164	22	2	0	0	0	0	0	0	0	1	438	10	0
air073	0	0	0	1	0	137	23	0	0	0	0	0	2	0	0	0	332	13	0
air074	0	0	0	0	0	90	18	0	0	0	0	0	0	0	0	1	338	20	0
air075	0	0	0	0	0	60	4	0	0	0	0	0	1	0	0	5	204	7	0
air076	0	0	0	0	0	132	22	0	0	0	0	0	0	0	0	0	316	10	0
air077	0	0	0	0	0	19	9	0	0	0	0	0	2	0	0	21	60	9	0
air078	0	0	0	0	0	67	13	0	0	0	0	0	0	0	0	27	162	8	0
air079	0	0	0	0	0	30	1	0	0	0	0	0	0	0	0	4	92	4	0
air080	0	0	0	0	0	10	8	0	0	0	0	0	1	0	0	15	30	7	0
air081	0	0	0	0	0	174	19	0	0	0	0	0	6	0	0	4	350	7	0
air082	0	0	0	0	0	169	18	0	0	0	0	0	0	0	0	2	300	8	0
air083	0	0	0	0	0	113	21	0	0	0	0	0	0	0	0	2	285	9	0
air084	0	0	0	0	0	97	14	0	0	0	0	0	5	0	0	0	288	11	0
air085	0	0	0	0	0	76	24	0	0	0	0	1	2	0	0	0	247	7	0
air086	0	0	0	0	0	153	32	0	0	0	0	0	2	0	0	1	464	24	0
air087	0	0	0	0	0	67	16	0	0	0	0	1	3	0	0	0	157	1	0
air088	0	0	0	0	0	101	19	0	0	0	0	1	3	0	0	17	210	6	0
air089	0	0	0	0	0	71	10	0	0	0	0	0	1	0	0	1	165	10	0
air090	0	0	0	0	0	129	26	1	0	0	0	0	0	0	0	0	372	9	0
air091	0	0	0	0	0	121	23	0	1	0	0	0	1	0	0	4	333	13	0
air092	0	0	0	2	0	59	12	0	0	0	0	0	11	0	0	43	198	9	0
air093	0	0	0	0	0	105	23	0	1	0	0	0	0	0	0	0	411	14	0
air094	0	0	0	2	0	175	15	1	0	0	0	0	0	0	0	0	381	10	0
air095	0	0	0	0	0	187	30	1	0	0	0	2	8	0	0	4	576	13	1
air096	0	0	0	0	0	233	33	0	0	0	0	0	0	0	0	13	596	14	0
air097	0	1	0	0	0	721	167	3	0	0	0	1	2	0	0	7	2346	93	0
air098	0	0	0	0	0	453	109	2	0	0	0	2	1	0	0	1	1724	74	0
air099	0	0	0	0	0	1458	277	1	0	0	0	3	2	0	0	11	2916	148	1
air100	0	0	0	0	0	894	159	1	0	0	0	1	0	0	0	8	1833	83	0
air101	0	0	0	0	0	338	53	0	0	0	0	0	0	0	0	2	785	28	0
air102	0	0	0	0	0	467	102	4	0	0	0	0	1	0	0	4	1356	60	1
air103	0	0	0	0	0	553	168	2	0	0	0	0	1	0	0	10	1884	100	0
air104	0	0	0	0	0	869	211	1	0	0	0	2	4	0	0	7	2655	124	0
air105	0	0	0	0	0	784	100	0	0	0	0	1	0	0	0	0	1727	72	0
air106	0	0	0	0	0	930	121	6	0	0	0	2	1	0	0	0	1846	82	1
air107	0	0	0	0	0	322	55	5	0	0	0	1	1	0	0	1	983	32	0
air108	0	0	0	0	0	597	93	4	0	0	0	1	0	0	0	5	1690	43	1
air109	0	0	0	0	0	447	87	0	0	0	0	1	0	0	0	28	1294	39	0
air110	0	0	0	0	0	425	114	0	0	0	0	0	0	0	0	1	1699	97	0
air111	0	0	0	0	0	217	66	0	0	0	0	0	2	0	0	1	867	38	0
air112	0	0	0	0	0	673	46	1	0	0	0	1	11	0	0	3	1522	24	0
air113	0	0	0	0	0	913	203	2	0	0	0	0	43	0	0	42	3002	104	0
air114	0	0	0	0	0	969	188	4	0	0	0	2	0	0	0	11	2337	83	0
air115	0	0	0	0	0	818	149	1	0	0	0	1	0	0	0	18	2685	82	0
air116	0	0	0	0	0	478	159	0	0	0	0	3	19	0	0	1	1843	102	0
air117	0	0	0	0	0	1582	149	0	0	0	0	0	19	0	0	3	3076	104	1
air118	0	0	0	0	0	992	116	0	0	0	0	1	0	0	0	4	1803	45	0
air119	0	0	0	0	0	575	57	0	0	0	0	0	5	0	0	0	1533	43	0
air120	0	0	0	0	0	674	145	1	2	0	0	3	6	0	0	7	2165	86	0
air121	0	0	0	0	0	283	65	2	0	0	0	1	12	0	0	0	825	46	0
air122	0	0	0	0	0	494	83	1	0	0	0	1	23	0	0	3	1469	44	0
air123	0	0	0	0	0	453	51	0	1	0	0	1	9	1	0	2	1051	49	0
air124	0	0	0	0	0	528	78	0	0	0	0	3	22	0	0	3	991	38	0
air125	0	0	0	0	0	199	27	1	0	0	0	1	19	0	0	5	579	23	0
air126	0	0	0	0	0	321	22	1	0	0	0	0	10	0	0	1	846	31	0
air128	0	0	0	0	0	131	39	0	1	0	0	0	3	0	0	4	561	30	0
air129	0	0	0	0	0	448	78	4	6	0	0	0	17	0	0	2	1712	40	0
air130	0	0	0	0	0	676	75	5	3	0	0	0	13	0	0	5	1595	39	1
air131	0	0	0	0	0	299	60	1	1	0	0	0	0	0	0	3	890	32	0
air132	0	0	0	0	0	495	54	1	0	0	0	2	4	0	0	0	1201	26	1
air133	0	0	0	0	0	272	34	0	0	0	0	0	0	0	0	0	851	14	0
air134	0	0	0	0	0	292	39	0	0	0	0	0	0	0	0	0	1051	32	0
air135	0	0	0	0	0	622	131	0	0	0	0	0	7	0	0	1	1290	64	0
air136	0	0	0	0	0	417	24	0	0	0	0	0	0	0	0	1	761	7	0
air137	0	0	0	0	0	661	123	1	0	0	0	2	11	0	0	5	1641	70	0
air138	0	0	0	0	0	196	57	0	0	0	0	0	1	0	0	0	635	31	0
air139	0	0	0	0	0	130	33	0	0	0	0	0	3	0	0	0	422	18	0
air140	0	0	0	0	0	206	25	4	0	0	0	1	0	0	0	2	591	17	0
air141	0	0	0	0	0	310	35	0	0	0	0	1	1	0	0	1	638	19	1
air142	0	0	0	1	0	1	1	0	1	0	0	0	0	0	0	0	4	0	0
air143	0	0	0	0	0	318	24	0	0	0	0	0	0	0	0	0	859	7	0
air144	0	0	0	0	0	474	59	0	0	0	0	0	0	0	0	1	1400	34	1
air146	0	0	0	0	0	59	7	0	4	0	0	1	1	0	0	2	176	10	0
air147	0	0	0	0	0	145	19	2	0	0	0	0	132	0	0	3	531	17	0
air148	0	0	0	0	0	239	17	0	0	0	0	0	4	0	0	1	557	7	0
air149	0	0	0	0	0	189	44	0	0	0	0	0	9	0	0	6	569	21	0
air150	0	0	0	0	0	210	31	0	0	0	0	0	0	0	0	1	545	15	0
air151	0	0	0	0	0	278	29	0	0	0	0	0	11	0	0	12	763	10	0
air152	0	0	0	0	0	139	20	1	0	0	0	0	3	0	0	0	576	17	0
air153	0	0	0	0	0	543	50	0	0	0	0	0	8	0	0	10	1063	26	0
air154	0	0	0	2	0	551	49	2	1	0	0	0	2	0	0	0	986	26	0
air155	0	0	0	0	0	494	33	1	0	0	0	0	0	0	0	5	1125	24	1
air156	0	0	0	0	0	2320	326	12	1	0	0	1	23	0	8	9	6994	137	2
air157	0	0	0	0	0	173	33	1	3	0	0	0	54	0	0	11	595	21	0
air158	0	0	0	0	0	520	94	2	0	0	0	0	97	0	0	3	1572	49	1
air159	0	0	0	0	0	276	11	0	0	0	0	0	92	0	0	6	533	3	1
air160	0	0	0	0	0	282	10	0	6	0	0	1	70	0	0	0	507	7	0
air161	0	0	0	0	0	246	26	1	1	9	0	1	107	0	3	21	673	14	0
air162	0	0	0	0	0	453	26	4	1	0	0	1	127	0	0	3	1123	11	0
air163	0	0	0	0	0	187	12	3	5	0	0	0	58	0	0	16	524	9	0
air164	0	0	0	0	0	36	0	2	0	0	0	0	8	0	0	98	175	0	0
air165	0	0	0	0	0	258	32	4	0	0	1	0	8	0	2	7	1173	25	0
air166	0	0	0	0	0	483	49	1	6	0	0	1	5	0	0	4	938	16	0
air167	0	0	0	0	0	347	31	0	0	0	0	0	13	0	0	4	1079	14	1
air168	0	0	0	0	0	206	12	0	1	0	0	1	2	0	0	0	480	6	0
air169	0	0	0	0	0	172	10	1	0	0	0	0	6	0	0	4	548	6	0
air170	0	0	0	0	0	242	23	1	0	0	0	0	1	0	0	13	887	16	0
air171	0	0	0	0	0	396	11	0	3	0	0	1	3	0	0	0	772	8	0
air172	0	0	0	0	0	1566	39	3	0	0	0	0	120	0	10	10	3060	20	1
air173	0	1	0	0	0	418	40	3	2	0	0	1	15	0	3	3	1005	23	0
air174	0	0	0	0	0	230	26	1	0	0	0	1	25	0	0	1	807	10	0
air175	0	0	0	0	0	526	8	7	0	0	0	0	0	0	0	0	1642	5	0
air176	0	0	0	0	0	148	0	0	0	0	0	0	21	0	0	0	417	0	0
air177	0	0	0	0	0	546	67	0	14	0	0	0	18	0	0	10	1216	35	1
air178	0	0	0	1	0	713	54	2	0	0	0	2	5	0	0	7	1388	33	0
air179	0	0	0	0	0	619	61	4	1	0	0	0	12	0	0	0	1662	44	0
air180	0	0	0	0	0	844	60	3	4	0	0	0	7	0	0	12	2355	43	0
air181	0	0	0	0	0	1110	197	3	1	0	0	1	48	0	0	7	3484	121	2
air182	0	0	0	0	0	683	124	1	1	0	0	2	17	0	0	3	2402	95	0
air183	0	0	0	0	0	595	134	3	0	0	0	0	5	0	0	9	2198	81	0
air184	1	0	0	0	0	763	116	1	0	0	0	2	13	0	0	3	1725	59	0
air185	0	0	0	0	0	481	90	3	0	0	0	0	18	0	0	4	1511	52	0
air186	0	0	0	0	0	603	32	2	0	0	0	0	5	0	0	4	1520	16	0
air187	0	0	0	0	0	197	29	0	0	0	0	0	7	0	0	4	626	28	0
air188	0	0	0	0	0	199	35	2	4	0	0	0	7	0	0	2	771	19	0
air189	0	0	0	0	0	621	70	2	0	0	0	1	9	0	0	1	1200	29	0
air190	0	0	0	0	0	848	128	1	5	0	0	4	4	0	0	1	1547	61	0
air191	0	0	0	0	0	665	98	3	0	0	0	0	2	0	0	6	1565	58	0
air192	0	0	0	0	0	522	103	0	0	0	0	0	22	0	0	2	1648	48	0
air193	0	0	0	3	0	29	8	0	1	0	0	0	8	0	0	0	63	4	1
air194	0	0	0	0	0	76	11	0	3	0	0	2	2	0	0	11	272	9	0
air195	0	0	0	0	0	47	3	2	0	0	0	0	3	0	0	3	272	8	0
